,Unnamed: 0,built,water,tree,grass,flooded_veg,crop,shrub,bare,year,bridgeId,totalPixels,Latitude,S.No,Longitude,start_year,end_year
0,0,688,40,27045,3120,0,957,3468,0,2015,0,35318,28.26744708,3041,82.78008074,2021,2022
1,1,593,73,30568,95,0,293,3718,0,2015,1,35340,28.29782724,6138,83.40426564,2021,2022
2,2,3783,1,14168,1070,0,15621,462,0,2015,2,35105,27.60849681,7579,84.08100047,2021,2022
3,3,542,1403,15452,3907,0,4640,9372,272,2015,3,35588,29.11384642,8166,81.66137689,2021,2022
4,4,2216,2205,15165,67,38,9889,1132,4377,2015,4,35089,27.56142096,8312,83.91125913,2021,2022
5,5,26,0,25849,3945,0,215,2040,0,2015,6,32075,28.82048495,8389,81.79084565,2021,2022
6,6,142,0,34861,130,0,49,154,0,2015,7,35667,29.3009824,8390,81.63329454,2021,2022
7,7,765,34,31081,903,0,1844,842,0,2015,8,35469,28.70686219,8391,82.20735866,2021,2022
8,8,1,1613,23493,8802,20,78,1180,340,2015,9,35527,28.8827921,8392,82.28924515,2021,2022
9,9,671,137,22878,0,18,357,11122,21,2015,10,35204,27.92135301,8422,85.36466025,2021,2022
10,10,2852,0,8548,1637,0,2671,19437,77,2015,11,35222,27.9716798,8423,85.32049226,2021,2022
11,11,721,1465,25716,0,0,330,6996,0,2015,12,35228,27.97589174,8424,85.4416965,2021,2022
12,12,515,49,26517,2,0,165,7949,0,2015,13,35197,27.90200414,8425,85.32673306,2021,2022
13,13,1531,195,26955,18,0,922,5578,2,2015,14,35201,27.90503584,8426,85.41639862,2021,2022
14,14,1013,0,25084,74,0,1354,7668,0,2015,15,35193,27.85990229,8427,85.32802252,2021,2022
15,15,3018,1372,23284,0,25,975,6321,198,2015,16,35193,27.85960963,8428,85.12761316,2021,2022
16,16,2565,409,25237,80,0,877,5925,123,2015,18,35216,27.94473891,8436,85.0669621,2021,2022
17,17,452,0,25620,148,0,225,8983,0,2015,19,35428,28.56726009,8437,82.42342085,2021,2022
